SK_ID_CURR,TARGET
191143,1
191145,0
191161,0
191167,0
191192,1
191199,0
191200,1
191205,0
191206,0
191214,1
191217,0
191222,0
191224,1
191232,1
191238,0
191243,0
191247,1
191250,1
191266,0
191278,1
191279,0
191282,0
191287,0
191290,0
191291,0
191296,1
191301,0
191304,1
191305,1
191306,1
191324,0
191359,1
191360,0
191362,0
191371,0
191379,1
191394,0
191413,1
191430,0
191435,0
191449,0
191452,0
191464,1
191465,1
191466,1
191469,1
191490,0
191494,0
191498,1
191506,0
191508,1
191509,1
191515,1
191524,1
191548,1
191562,1
191568,1
191596,0
191609,0
191619,0
191624,1
191628,0
191630,1
191648,0
191649,1
191654,0
191655,0
191659,1
191674,0
191675,0
191680,0
191681,0
191684,0
191686,1
191721,0
191722,1
191726,1
191727,0
191732,0
191735,1
191738,0
191745,1
191746,0
191751,1
191761,0
191772,1
191785,0
191794,0
191799,1
191806,1
191807,0
191809,1
191824,0
191826,0
191834,0
191837,1
191841,1
191845,1
191847,0
191850,0
191869,1
191873,1
191876,1
191878,0
191880,1
191881,1
191883,1
191898,0
191907,0
191910,1
191918,0
191920,0
191923,0
191942,0
191943,0
191951,0
191952,1
191958,1
191963,1
191971,0
191992,1
192000,1
192001,1
192008,0
192018,0
192029,0
192030,0
192031,1
192043,0
192045,0
192052,1
192056,1
192071,0
192082,0
192088,1
192103,1
192105,0
192119,1
192144,1
192151,0
192158,0
192163,1
192172,0
192176,0
192177,0
192212,1
192221,0
192223,1
192224,1
192238,0
192239,1
192252,1
192259,0
192268,0
192274,0
192276,1
192277,1
192289,1
192296,1
192308,1
192309,0
192315,1
192322,1
192324,1
192343,0
192345,0
192367,1
192375,1
192382,1
192389,1
192390,0
192391,1
192423,1
192427,0
192431,1
192433,1
192451,0
192453,0
192455,1
192468,0
192469,1
192474,1
192481,0
192482,0
192483,0
192486,0
192490,0
192491,1
192494,1
192507,0
192508,0
192509,1
192525,1
192526,1
192528,1
192535,1
192545,0
192548,0
192572,0
192594,0
192607,0
192625,1
192626,0
192631,1
192632,0
192636,0
192637,0
192655,0
192657,0
192674,1
192675,1
192680,0
192682,0
192686,0
192698,1
192703,1
192705,0
192717,1
192720,0
192721,1
192722,1
192728,0
192734,0
192739,0
192740,0
192752,0
192761,0
192770,1
192780,1
192782,1
192783,1
192789,1
192796,0
192800,0
192802,0
192811,1
192812,0
192815,1
192838,0
192861,0
192868,1
192872,1
192876,1
192877,0
192897,1
192898,1
192903,0
192904,1
192905,0
192911,0
192920,0
192921,1
192922,0
192942,0
192946,0
192963,1
192978,1
192979,1
192981,1
192991,1
192995,0
192998,0
193019,1
193027,0
193028,0
193032,0
193036,0
193044,0
193046,1
193049,0
193050,1
193054,0
193057,1
193060,1
193075,1
193088,0
193091,1
193112,0
193122,0
193123,1
193128,0
193133,0
193143,1
193150,1
193151,1
193160,0
193180,1
193198,0
193204,1
193207,1
193210,1
193225,0
193232,0
193248,0
193249,0
193262,1
193270,0
193273,1
193275,0
193286,1
193289,1
193290,1
193311,0
193321,1
193322,0
193340,0
193349,0
193368,0
193369,0
193375,1
193385,0
193389,0
193394,0
193396,1
193398,0
193402,1
193409,0
193421,1
193426,1
193430,0
193436,0
193437,0
193440,0
193441,1
193449,1
193462,0
193464,0
193468,0
193474,0
193475,0
193479,1
193484,1
193488,0
193496,0
193507,0
193510,1
193512,0
193514,0
193515,1
193516,0
193520,0
193522,0
193541,0
193545,0
193549,1
193554,1
193558,0
193568,0
193569,0
193579,0
193587,0
193589,0
193613,0
193642,1
193643,0
193647,0
193648,1
193663,0
193664,0
193665,0
193672,1
193675,0
193686,1
193692,1
193706,1
193725,0
193726,0
193727,0
193733,1
193738,0
193739,0
193745,1
193759,0
193767,1
193774,0
193776,0
193777,1
193787,0
193789,0
193793,1
193805,0
193808,0
193816,0
193817,0
193821,1
193831,0
193832,0
193874,0
193879,0
193882,1
193910,1
193915,0
193916,0
193921,0
193924,1
193926,1
193927,0
193949,1
193954,1
193966,0
193970,1
193971,0
193975,0
193980,0
193982,1
193983,1
193987,0
193997,0
194000,0
194013,1
194014,1
194026,1
194039,0
194042,1
194054,0
194057,1
194058,0
194068,1
194071,1
194073,0
194075,0
194093,0
194098,0
194105,0
194106,0
194110,1
194128,0
194137,0
194149,1
194150,0
194155,1
194157,0
194158,1
194164,1
194165,0
194166,0
194170,1
194171,0
194177,1
194187,1
194188,0
194213,0
194229,1
194230,1
194241,0
194243,1
194244,1
194276,0
194279,0
194280,0
194281,1
194291,0
194293,0
194306,1
194307,0
194308,1
194310,1
194314,0
194326,1
194330,0
194338,1
194366,1
194370,0
194371,0
194379,1
194382,1
194383,0
194395,0
194402,1
194406,0
194408,1
194413,1
194414,1
194419,0
194423,0
194424,0
194429,0
194436,0
194468,0
194469,0
194478,0
194480,1
194484,0
194505,0
194514,0
194516,1
194523,0
194526,0
194533,0
194534,0
194536,0
194548,1
194552,1
194558,1
194561,0
194563,1
194569,1
194581,1
194586,0
194590,1
194598,1
194600,1
194603,1
194604,1
194605,1
194607,1
194610,0
194620,1
194627,0
194650,0
194652,1
194659,1
194660,0
194662,1
194665,0
194675,0
194677,0
194679,0
194691,0
194696,1
194713,1
194716,1
194717,1
194725,1
194732,1
194737,0
194738,0
194769,1
194791,0
194802,0
194806,0
194810,0
194812,0
194813,1
194816,1
194827,0
194844,1
194856,0
194860,0
194866,0
194867,1
194877,0
194879,1
194880,0
194881,0
194887,1
194900,1
194906,0
194907,0
194908,0
194914,1
194934,1
194955,1
194956,0
194965,0
194966,0
194980,1
194985,1
194986,1
194995,0
194999,0
195000,0
195010,0
195013,1
195044,0
195048,1
195050,1
195051,0
195055,0
195070,0
195074,0
195075,1
195077,0
195081,1
195088,1
195089,1
195091,1
195096,1
195100,1
195103,1
195116,0
195117,0
195129,0
195151,0
195158,0
195164,0
195176,0
195186,0
195187,0
195198,0
195201,0
195207,1
195214,0
195215,0
195234,1
195235,0
195239,0
195240,1
195253,1
195255,1
195280,0
195291,0
195293,1
195300,0
195306,0
195307,1
195322,0
195326,1
195330,0
195341,0
195343,0
195367,1
195369,0
195371,0
195372,1
195389,1
195415,0
195435,1
195439,0
195440,0
195444,0
195447,1
195450,0
195451,0
195456,1
195457,0
195461,0
195462,1
195463,0
195466,0
195468,0
195469,0
195489,0
195495,1
195496,0
195504,0
195505,0
195506,1
195511,1
195518,1
195519,0
195529,1
195531,0
195546,1
195547,0
195552,0
195577,1
195579,1
195588,0
195597,1
195607,1
195617,1
195626,0
195632,1
195634,1
195635,0
195645,1
195648,0
195674,1
195691,1
195695,1
195703,1
195710,0
195711,1
195727,1
195729,0
195734,0
195739,1
195740,1
195746,0
195750,1
195769,1
195772,1
195785,1
195789,0
195793,1
195801,0
195803,0
195810,1
195818,1
195819,0
195823,0
195828,1
195836,1
195843,0
195858,1
195876,1
195890,0
195891,0
195900,0
195905,0
195910,0
195911,0
195912,0
195917,1
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,1
195955,0
195957,0
195958,1
195959,0
195970,0
195974,0
195979,0
195990,0
196004,0
196007,0
196012,0
196019,0
196029,1
196034,1
196042,1
196066,1
196067,0
196071,0
196074,0
196075,0
196079,1
196080,0
196082,0
196083,0
196085,1
196115,0
196118,1
196128,0
196149,1
196150,0
196162,0
196194,0
196198,1
196204,0
196206,1
196210,0
196220,0
196221,0
196230,1
196236,0
196242,0
196256,1
196261,1
196274,1
196281,0
196303,0
196305,1
196322,0
196343,1
196346,0
196354,1
196357,0
196359,0
196360,1
196361,0
196364,1
196371,0
196375,0
196377,0
196378,0
196381,0
196384,0
196385,0
196388,1
196394,1
196400,0
196401,1
196404,1
196411,0
196436,1
196443,1
196444,1
196446,0
196475,1
196476,0
196486,0
196489,0
196492,1
196498,0
196500,0
196505,1
196507,1
196510,1
196514,0
196530,1
196544,1
196551,1
196578,1
196585,1
196587,0
196588,0
196594,1
196598,1
196605,1
196618,1
196619,0
196623,1
196624,0
196643,0
196649,0
196650,0
196656,0
196663,1
196667,1
196669,0
196681,1
196717,1
196726,0
196728,0
196729,1
196731,1
196736,0
196738,1
196745,1
196747,0
196748,0
196753,0
196757,0
196760,1
196777,0
196788,0
196799,1
196808,0
196819,1
196825,0
196826,0
196834,1
196841,1
196847,0
196849,1
196851,0
196867,0
196884,1
196889,0
196898,1
196901,0
196917,1
196930,0
196936,0
196956,1
196959,1
196962,1
196963,1
196971,1
196972,1
196977,0
196984,0
196985,0
197010,0
197029,0
197040,0
197058,1
197060,1
197064,1
197075,0
197083,1
197102,0
197103,0
197107,0
197129,1
197135,0
197140,0
197150,0
197152,0
197153,1
197154,0
197156,1
197166,1
197167,1
197177,0
197178,0
197187,1
197191,0
197205,1
197206,0
197219,0
197224,0
197245,0
197246,1
197273,0
197275,0
197278,0
197288,0
197290,1
197294,1
197295,0
197311,0
197314,0
197320,1
197321,1
197324,1
197327,0
197332,0
197333,0
197335,0
197348,1
197362,1
197363,0
197368,0
197378,1
197381,1
197384,1
197386,0
197393,1
197396,0
197400,0
197408,0
197412,1
197413,1
197415,0
197418,1
197427,1
197443,1
197448,0
197449,0
197470,1
197478,1
197482,1
197488,1
197491,1
197495,1
197498,0
197502,0
197507,1
197509,0
197510,1
197512,1
197513,1
197524,1
197525,0
197529,0
197533,1
197534,0
197540,1
197541,1
197559,1
197566,0
197582,1
197585,0
197587,1
197595,0
197598,1
197601,0
197603,1
197607,0
197611,0
197625,0
197631,0
197633,0
197638,1
197640,1
197644,0
197645,1
197646,1
197650,0
197657,0
197664,0
197668,1
197681,1
197682,1
197693,0
197695,1
197699,1
197709,0
197711,1
197715,1
197716,0
197722,0
197728,1
197729,1
197730,1
197744,0
197768,0
197770,1
197775,1
197788,1
197795,0
197806,1
197808,1
197812,1
197813,1
197822,0
197827,0
197828,0
197836,1
197857,1
197862,0
197872,0
197892,1
197903,0
197907,0
197908,1
197916,0
197921,1
197924,0
197930,0
197934,1
197942,0
197945,1
197958,0
197959,1
197967,1
197969,0
197978,1
197999,1
198001,1
198004,1
198007,1
198019,1
198020,0
198024,1
198026,1
198038,0
198044,1
198050,0
198054,0
198055,1
198082,0
198094,1
198095,1
198099,0
198101,0
198102,0
198114,0
198125,0
198127,1
198128,0
198137,0
198141,1
198142,0
198155,1
198179,0
198181,0
198184,0
198185,0
198186,1
198187,0
198193,1
198197,1
198209,0
198221,1
198225,0
198229,0
198237,0
198239,1
198247,0
198253,1
198272,0
198279,1
198282,1
198284,1
198285,0
198287,1
198294,0
198309,0
198312,0
198315,1
198323,0
198331,0
198333,1
198359,1
198370,0
198378,0
198379,1
198381,1
198383,1
198384,1
198385,0
198420,0
198421,0
198425,1
198427,1
198429,1
198437,1
198445,0
198452,1
198454,0
198487,1
198523,0
198528,0
198530,1
198539,0
198540,0
198547,0
198566,0
198568,0
198569,0
198595,1
198600,1
198614,0
198617,1
198619,0
198627,1
198640,1
198655,0
198664,0
198665,0
198666,0
198670,1
198673,1
198680,1
198689,1
198690,0
198702,0
198703,0
198704,0
198714,0
198715,0
198717,1
198718,1
198720,0
198721,1
198730,0
198739,1
198754,0
198761,0
198772,1
198774,1
198775,1
198779,0
198783,0
198790,1
198794,0
198798,0
198799,0
198802,0
198806,1
198847,1
198854,0
198858,1
198859,1
198865,0
198872,0
198874,1
198878,0
198883,1
198884,0
198891,0
198899,1
198907,0
198916,1
198917,1
198934,1
198937,0
198938,0
198941,1
198957,0
198966,0
198984,0
198997,0
199001,1
199003,0
199009,0
199011,0
199013,0
199015,1
199024,0
199026,0
199027,1
199029,0
199030,1
199041,0
199048,1
199057,0
199058,0
199062,0
199067,0
199070,1
199075,1
199076,0
199092,1
199096,1
199104,0
199114,0
199115,0
199117,0
199126,0
199131,0
199141,0
199145,0
199150,0
199151,1
199153,0
199166,0
199167,1
199177,1
199182,1
199183,0
199185,0
199212,0
199213,1
199222,1
199229,0
199230,1
199242,0
199243,1
199246,0
199247,0
199249,0
199262,1
199263,1
199275,1
199276,0
199287,1
199298,1
199304,0
199307,0
199311,0
199316,1
199320,0
199321,1
199325,0
199326,0
199327,1
199334,1
199344,1
199345,0
199352,1
199364,0
199378,0
199379,0
199387,1
199405,1
199418,0
199424,1
199425,0
199432,0
199433,1
199442,1
199446,1
199457,1
199458,0
199477,1
199522,1
199525,0
199533,0
199536,0
199537,1
199550,1
199560,1
199564,1
199575,1
199580,1
199586,1
199597,0
199598,1
199604,1
199608,0
199609,1
199616,0
199625,0
199648,1
199650,1
199655,1
199663,1
199670,1
199673,0
199685,1
199696,1
199703,0
199704,1
199706,1
199727,1
199740,0
199746,0
199764,1
199766,0
199785,0
199786,1
199795,1
199797,1
199803,0
199804,0
199810,1
199815,1
199822,0
199824,0
199828,1
199833,1
199840,0
199844,0
199846,0
199858,1
199862,0
199865,1
199866,0
199869,1
199870,1
199871,0
199878,1
199889,0
199891,0
199898,0
199903,0
199904,1
199924,0
199950,1
199954,1
199956,0
199962,0
199965,1
199971,0
199972,0
199988,1
199995,0
199997,0
199998,0
199999,1
200011,0
200012,0
200016,0
200019,1
200030,0
200031,0
200032,0
200038,1
200043,0
200044,1
200045,0
200053,0
200057,1
200061,0
200064,1
200071,1
200084,0
200085,1
200086,1
200093,0
200095,1
200105,1
200111,1
200116,0
200125,1
200126,0
200157,1
200173,1
200181,0
200185,0
200187,1
200193,1
200200,0
200202,1
200206,0
200207,0
200216,0
200229,1
200234,0
200241,1
200244,1
200258,0
200262,0
200268,1
200277,0
200286,0
200293,1
200299,1
200306,1
200335,1
200358,0
200366,1
200367,0
200370,1
200373,0
200374,1
200383,0
200387,0
200390,0
200391,1
200421,0
200437,1
200442,0
200447,0
200460,0
200463,0
200467,1
200487,0
200488,1
200490,0
200493,1
200494,1
200501,0
200506,0
200516,0
200518,1
200520,0
200523,1
200524,0
200525,1
200534,0
200538,0
200552,0
200556,1
200557,0
200567,1
200568,1
200570,1
200572,0
200576,1
200585,0
200587,0
200588,0
200593,0
200594,0
200595,1
200603,0
200615,0
200624,0
200631,0
200632,0
200636,1
200638,1
200641,1
200650,0
200653,0
200657,1
200668,1
200669,1
200670,0
200676,1
200697,0
200710,0
200720,1
200729,1
200749,1
200753,1
200755,1
200756,0
200757,0
200768,0
200776,1
200799,0
200801,1
200810,0
200823,0
200832,1
200836,0
200838,1
200864,0
200867,1
200869,1
200873,1
200876,1
200881,1
200883,0
200890,1
200895,0
200897,1
200899,0
200900,0
200907,1
200912,1
200926,0
200930,0
200971,1
200974,1
200979,1
200998,1
201008,1
201018,1
201026,0
201043,1
201049,1
201050,0
201061,0
201062,1
201072,1
201076,0
201077,0
201081,1
201084,1
201089,0
201092,1
201109,0
201110,0
201116,1
201122,0
201135,1
201143,1
201153,0
201159,1
201165,1
201187,1
201197,0
201218,0
201219,0
201231,0
201234,1
201243,0
201246,1
201254,1
201256,0
201262,1
201263,1
201272,0
201273,0
201281,0
201290,0
201294,0
201296,0
201320,0
201332,0
201342,1
201343,0
201347,1
201350,0
201351,0
201362,1
201363,1
201368,1
201373,0
201375,1
201378,1
201386,1
201387,0
201390,1
201393,0
201409,1
201442,1
201444,0
201447,0
201451,1
201474,0
201481,0
201491,0
201498,0
201499,0
201501,1
201502,1
201516,0
201517,0
201524,0
201526,1
201528,1
201532,1
201543,1
201544,1
201546,0
201552,0
201554,0
201556,0
201557,0
201559,1
201575,0
201592,0
201593,1
201600,0
201630,1
201631,0
201635,1
201638,0
201642,0
201645,0
201660,0
201663,0
201665,0
201674,0
201675,0
201677,0
201688,1
201698,0
201706,1
201709,0
201710,0
201718,0
201720,1
201727,0
201730,0
201732,0
201733,1
201736,1
201738,0
201744,0
201747,1
201751,0
201766,1
201777,1
201778,1
201785,0
201804,1
201808,1
201813,1
201815,0
201820,0
201825,0
201830,0
201838,1
201839,0
201845,0
201849,0
201850,1
201853,1
201856,0
201873,0
201875,1
201906,1
201907,0
201908,1
201909,0
201911,1
201927,1
201928,1
201937,0
201943,1
201946,1
201948,0
201949,1
201955,1
201962,0
201977,0
201996,1
201997,1
202004,0
202005,1
202006,1
202010,1
202020,0
202029,0
202033,1
202034,1
202040,1
202045,1
202048,0
202055,1
202058,1
202062,1
202073,1
202078,1
202079,1
202080,0
202085,0
202090,0
202092,1
202114,1
202124,0
202133,0
202136,0
202150,0
202156,1
202159,0
202165,0
202167,1
202168,0
202169,1
202170,0
202204,0
202209,0
202216,1
202220,1
202228,0
202229,0
202231,0
202232,1
202234,1
202252,1
202253,1
202272,0
202273,0
202292,0
202300,1
202302,0
202311,1
202316,1
202318,0
202324,1
202343,0
202344,0
202349,0
202351,0
202355,1
202379,1
202407,1
202409,0
202410,0
202422,0
202423,0
202435,0
202437,1
202438,0
202439,0
202441,0
202444,1
202446,1
202450,1
202455,0
202457,0
202461,0
202463,0
202473,0
202478,1
202484,1
202490,0
202491,0
202492,1
202497,0
202508,0
202509,1
202510,1
202511,0
202514,0
202524,1
202527,1
202547,1
202554,0
202557,1
202568,1
202573,1
202587,0
202599,1
202610,1
202613,1
202618,1
202621,0
202645,0
202646,1
202649,1
202653,0
202655,0
202656,0
202659,0
202661,1
202681,1
202688,1
202691,0
202692,1
202697,0
202698,0
202717,0
202720,0
202724,0
202725,1
202734,1
202740,1
202743,0
202746,1
202760,1
202761,1
202765,1
202769,0
202785,1
202793,1
202796,0
202805,0
202816,1
202823,1
202825,1
202829,1
202830,0
202848,0
202861,1
202862,1
202863,0
202879,0
202889,1
202894,0
202895,1
202897,1
202899,0
202900,0
202907,0
202927,0
202945,0
202951,0
202955,0
202960,1
202967,0
202972,0
202982,0
202993,0
202996,1
202998,0
203008,0
203026,1
203038,0
203044,1
203054,0
203070,0
203075,0
203082,0
203089,1
203090,0
203098,0
203108,1
203109,1
203113,1
203123,0
203124,1
203128,1
203129,0
203131,0
203142,1
203154,1
203175,0
203176,1
203183,0
203185,0
203195,0
203201,0
203205,0
203218,1
203241,1
203244,0
203245,1
203253,0
203259,1
203264,0
203276,0
203283,1
203286,0
203288,1
203290,0
203298,1
203300,0
203312,0
203318,0
203331,0
203337,1
203339,1
203344,0
203348,1
203349,0
203350,0
203358,1
203366,1
203371,1
203377,1
203399,0
203402,1
203407,0
203410,0
203421,0
203428,1
203431,0
203433,0
203459,1
203460,1
203462,0
203470,0
203475,1
203476,0
203496,0
203518,0
203547,0
203549,1
203550,1
203552,0
203561,1
203564,0
203567,0
203575,0
203590,0
203591,1
203605,0
203606,0
203640,0
203643,1
203647,0
203648,0
203669,0
203671,0
203692,0
203695,0
203706,1
203713,1
203730,1
203736,1
203745,0
203751,1
203753,0
203755,0
203762,1
203769,1
203774,1
203796,0
203799,1
203806,0
203807,0
203810,0
203816,1
203821,0
203822,1
203850,1
203854,0
203862,1
203868,0
203869,1
203870,0
203876,1
203878,0
203889,0
203897,0
203905,0
203914,1
203915,0
203950,1
203956,0
203957,0
203973,0
203975,1
203980,1
203997,1
204001,1
204008,0
204017,1
204020,0
204021,1
204026,1
204027,0
204043,0
204047,1
204055,0
204059,1
204060,1
204061,0
204073,0
204076,0
204086,0
204088,1
204102,1
204116,1
204117,0
204121,1
204129,0
204139,1
204148,0
204149,0
204175,1
204181,0
204183,1
204187,1
204193,0
204194,0
204195,1
204196,1
204202,1
204206,0
204207,1
204214,1
204222,1
204226,0
204227,0
204228,1
204231,0
204232,1
204235,0
204237,1
204239,0
204242,0
204254,1
204255,1
204259,0
204268,1
204280,1
204282,0
204307,0
204314,0
204318,0
204321,0
204330,0
204335,1
204339,0
204344,0
204350,0
204371,0
204372,0
204374,1
204383,1
204392,1
204403,0
204409,0
204416,0
204417,1
204437,0
204440,0
204445,1
204446,0
204449,0
204468,0
204504,1
204506,1
204536,1
204539,1
204601,0
204614,1
204616,1
204618,0
204623,0
204630,0
204636,1
204639,1
204642,0
204644,0
204648,0
204662,0
204673,0
204674,0
204681,0
204682,1
204683,0
204689,1
204690,0
204707,0
204728,1
204736,1
204740,1
204749,0
204756,0
204771,0
204778,0
204808,0
204822,0
204827,1
204831,1
204836,0
204837,1
204843,1
204846,1
204847,1
204850,1
204852,0
204854,0
204856,1
204857,0
204863,0
204870,0
204885,0
204895,0
204905,0
204911,1
204927,0
204929,1
204941,1
204959,1
204962,0
204965,1
204970,1
204971,0
204972,1
205000,0
205011,0
205013,0
205014,0
205019,0
205043,1
205045,1
205054,0
205066,0
205069,0
205070,0
205071,0
205073,0
205077,0
205078,1
205088,1
205104,0
205107,1
205117,0
205118,1
205128,0
205134,0
205140,1
205141,0
205142,0
205153,1
205158,0
205169,1
205170,1
205183,0
205184,0
205197,0
205199,0
205204,1
205208,0
205209,0
205210,1
205216,1
205219,1
205222,0
205225,1
205235,0
205236,0
205241,1
205244,1
205251,0
205252,0
205258,1
205262,0
205264,0
205274,0
205277,1
205281,0
205306,1
205307,0
205323,0
205336,1
205337,1
205360,0
205363,0
205365,1
205367,0
205368,1
205375,0
205403,1
205411,0
205415,0
205429,1
205434,0
205445,0
205463,1
205471,0
205472,0
205479,1
205480,1
205493,1
205503,1
205508,0
205524,0
205525,0
205526,1
205533,0
205542,1
205545,1
205552,1
205561,1
205563,0
205564,0
205565,1
205566,0
205569,1
205579,1
205585,0
205587,0
205588,1
205591,1
205594,0
205600,0
205608,0
205613,0
205618,0
205619,0
205623,1
205627,0
205628,1
205635,0
205638,1
205640,1
205641,1
205642,1
205643,1
205646,0
205655,0
205672,1
205678,1
205681,1
205682,0
205690,0
205693,0
205695,1
205724,1
205738,0
205741,1
205744,0
205750,0
205751,1
205752,0
205766,0
205773,1
205775,0
205776,0
205789,1
205793,0
205797,0
205798,0
205802,1
205806,1
205807,0
205815,1
205819,0
205821,0
205822,0
205831,0
205832,0
205836,1
205843,0
205862,0
205863,0
205866,1
205873,1
205877,0
205879,0
205880,1
205886,0
205898,1
205903,0
205907,1
205908,0
205909,0
205930,0
205931,0
205932,1
205951,1
205957,0
